사투리,표준어
우리가 이제 오십을 이제 넘어서,우리가 이제 오십을 이제 넘어서
중반으로 넘어가고 있잖아.,중반으로 넘어가고 있잖아.
그래서 나 같은 경우는 인제 소위 말하는 갱년기가 왔어.,그래서 나 같은 경우는 인제 소위 말하는 갱년기가 왔어.
그래서 갑자기 막 얼굴도 붉어지고 그다음에 약간 다들 얘기하는 막 불면증도 있구,그래서 갑자기 막 얼굴도 붉어지고 그다음에 약간 다들 얘기하는 막 불면증도 있구
그다음에 막 어른들이 얘기하는 삭신도 막 쑤시고 막 그래 그래서,그다음에 막 어른들이 얘기하는 삭신도 막 쑤시고 막 그래 그래서
나름 뭐~ 이게 좋다 저게 좋다 그러면 좀 시도도 많이 해 보고,나름 뭐~ 이게 좋다 저게 좋다 그러면 좀 시도도 많이 해 보고
뭐~ 또 누가 어떤 사람은 또 칡즙이 좋대 그러면 칡즙도 먹어 보고,뭐~ 또 누가 어떤 사람은 또 칡즙이 좋대 그러면 칡즙도 먹어 보고
그랬는데 뭐~ 크게 뭐~ 변화를 못 느끼겠드라고,그랬는데 뭐~ 크게 뭐~ 변화를 못 느끼겠더라고
그래서 막 솔직히 밤이 되면 막 나도 모르게 잠 자다가 여기도 아프다 저기도 아프다 그러면서 막 드러눕고 하나 봐.,그래서 막 솔직히 밤이 되면 막 나도 모르게 잠 자다가 여기도 아프다 저기도 아프다 그러면서 막 드러눕고 하나 봐.
그러니까 애들 아빠는 이제는 뭐~ 그게 만성이 돼서 그냥 들어 넘기는데,그러니까 애들 아빠는 이제는 뭐~ 그게 만성이 돼서 그냥 들어 넘기는데
쫌 그게 많이 괴롭드라고 근데 다들 뭐~ 그거는 어쩔 수 없는 뭐~ 여자들한테 따라다니는 그거니까,조금 그게 많이 괴롭더라고 근데 다들 뭐~ 그거는 어쩔 수 없는 뭐~ 여자들한테 따라다니는 그거니까
그러려니 하는데 그래도 한 번씩 얼굴이 훅훅 달아오르고 하니까,그러려니 하는데 그래도 한 번씩 얼굴이 훅훅 달아오르고 하니까
그게 쪼끔 많이 힘들드라고,그게 쪼끔 많이 힘들더라고
그런데 심한 사람들은 뭐~ 호르몬 주사도 맞는다 그러는데,그런데 심한 사람들은 뭐~ 호르몬 주사도 맞는다 그러는데
어째 나는 그거는 또 맞기는 싫구 그래서 어떻게 견뎌 본다고,어째 나는 그거는 또 맞기는 싫구 그래서 어떻게 견뎌 본다고
나름 그냥 견뎌는 보는데 이게 잘하는 짓인지 미련한 짓인지,나름 그냥 견뎌는 보는데 이게 잘하는 짓인지 미련한 짓인지
하여튼 있어는 보는데,하여튼 있어는 보는데
이게 정답인지는 모르겠네 는 뭐~ 어떤 갱년기가 왔는지,이게 정답인지는 모르겠네 는 뭐~ 어떤 갱년기가 왔는지
아니면은 어떤 무슨 조치를 취하고 있는지 궁금하네.,아니면은 어떤 무슨 조치를 취하고 있는지 궁금하네.
나는 아직 젊어서 그런가 아직은 안 왔어요.,나는 아직 젊어서 그런가 아직은 안 왔어요.
