사투리,표준어
제가 이야기를 하다 보니까 좋아하는 운동이 너무 많네요.,제가 이야기를 하다 보니까 좋아하는 운동이 너무 많네요.
또 운동을 하니까 운동도 진짜 정말로 좋아하거든요.,또 운동을 하니까 운동도 진짜 정말로 좋아하거든요.
이~ 옛날에는  제가 운동을 좋아하는 이유는,이~ 옛날에는  제가 운동을 좋아하는 이유는
운동을 하는 잘하는 운동선수들을 보면 진짜,운동을 하는 잘하는 운동선수들을 보면 진짜
뭐라 그래야 되지 제,뭐라 그래야 되지 제
너무 그 사람들의 어떤 힘들게 겪어왔던 그런 과정들을 생각하면,너무 그 사람들의 어떤 힘들게 겪어왔던 그런 과정들을 생각하면
너무 잘하고 또 저는 인제 뭐~,너무 잘하고 또 저는 인제 뭐~
옛날에 최천식이라든가 그때 이 우리 때는 이충희였었거든요 최천식이라든가 이충희 씨 최천식은 대한항공이었는데 또 너무 잘생겨서 좋아했었고,옛날에 최천식이라든가 그때 이 우리 때는 이충희였었거든요 최천식이라든가 이충희 씨 최천식은 대한항공이었는데 또 너무 잘생겨서 좋아했었고
이충희 씨는 공을 넣는데 컴퓨터 슈터라고 이야기할 만큼,이충희 씨는 공을 넣는데 컴퓨터 슈터라고 이야기할 만큼
공을 너무너무 잘 넣는 거예요 그래서,공을 너무너무 잘 넣는 거예요 그래서
이렇게 저는 인제 운동을 하 운동을 볼 때 생각하면 이렇게,이렇게 저는 인제 운동을 하 운동을 볼 때 생각하면 이렇게
그 사람들이 잘하는 것을 보면,그 사람들이 잘하는 것을 보면
또 다른 쾌감을 제가 느끼더라고 내가 이기는 것처럼 내가 뭐~ 이렇게 운동은 항상 경쟁하는 거잖아 그죠 근데 경쟁하면서 그 사람들이 이기는 그런 것들을 보면서,또 다른 쾌감을 제가 느끼더라고 내가 이기는 것처럼 내가 뭐~ 이렇게 운동은 항상 경쟁하는 거잖아 그죠 근데 경쟁하면서 그 사람들이 이기는 그런 것들을 보면서
막 나에게도 막 어떤 승부욕이 막 있으면서,막 나에게도 막 어떤 승부욕이 막 있으면서
진짜 이겨야 되겠다 이겨야 되겠다 그런 생각들을 많이 했었거든요 그래서,진짜 이겨야 되겠다 이겨야 되겠다 그런 생각들을 많이 했었거든요 그래서
운동을 생각하면 저는 진짜 다 했어요 뭐~ 이렇게,운동을 생각하면 저는 진짜 다 했어요 뭐~ 이렇게
배구를 뭐~ 옛날에 지금은 배구 선수 지금 브 옛날 고등학교 중학교 때 인제,배구를 뭐~ 옛날에 지금은 배구 선수 지금 브 옛날 고등학교 중학교 때 인제
배구하면 최천식 뭐~ 그때 우리 때는 뭐~ 영관 이런 분들 계셨거든요 긍까 우리는 신진식은 쪼끔 뒤에 나왔지만 그런 것도 생각하고,배구하면 최천식 뭐~ 그때 우리 때는 뭐~ 영관 이런 분들 계셨거든요 그러니까 우리는 신진식은 쪼끔 뒤에 나왔지만 그런 것도 생각하고
