사투리,표준어
콘서트 가보신 적이 있으신가요?,콘서트 가보신 적이 있으신가요?
저는 콘서트를,저는 콘서트를
제가 수능을 치고 바로 가봤었데요 그 콘서트가,제가 수능을 치고 바로 가봤었데요 그 콘서트가
언러 래퍼들 콘서트였거든요.,언러 래퍼들 콘서트였거든요.
제가 그때는 정말 아무런 정보가 없는데,제가 그때는 정말 아무런 정보가 없는데
아는 언니가 가자고 해서 같이 티켓팅을 했는데,아는 언니가 가자고 해서 같이 티켓팅을 했는데
너무 좋은 좌석이 걸린 거예요.,너무 좋은 좌석이 걸린 거예요.
그래서 서울이라서 쪼금 멀어서 고민을 하다가,그래서 서울이라서 쪼금 멀어서 고민을 하다가
일 박 이 일로 해서 콘서트를 참여를 해봤는데,일 박 이 일로 해서 콘서트를 참여를 해봤는데
처음 갔을 때 너무 어색하더라구요.,처음 갔을 때 너무 어색하더라구요.
콘서트를 하러 갔는데 이제 사람들이 마구마구 있는데,콘서트를 하러 갔는데 이제 사람들이 마구마구 있는데
그 콘서트장을 제가 처음 가본 거다 보니까,그 콘서트장을 제가 처음 가본 거다 보니까
이제 무대는 정중앙에 있는데 이제 이 층이랑 일 층이랑 나눠서,이제 무대는 정중앙에 있는데 이제 이 층이랑 일 층이랑 나눠서
둘러싸듯이 유자 형태로,둘러싸듯이 유자 형태로
좌석이 있었거든요.,좌석이 있었거든요.
그래서 뭐~ 어~ 이런 게 들리나?,그래서 뭐~ 어~ 이런 게 들리나?
어떻게 나한테 들릴 수가 있을까 저 사람들이 저기에서,어떻게 나한테 들릴 수가 있을까 저 사람들이 저기에서
노래를 하거나 랩을 하면은 내가 못 들을 거 같은데,노래를 하거나 랩을 하면은 내가 못 들을 거 같은데
시작하자마자 너무 웅장한 비트가 제 귀에 쏙쏙 박히더라구요.,시작하자마자 너무 웅장한 비트가 제 귀에 쏙쏙 박히더라구요.
그런데 이제 그 래퍼들이,그런데 이제 그 래퍼들이
제 모르는 사람이다 보니까,제 모르는 사람이다 보니까
옆에서 추임새를 막 넣고 사람들이 리듬을 타면서,옆에서 추임새를 막 넣고 사람들이 리듬을 타면서
몸동작 같은 걸 하는데,몸동작 같은 걸 하는데
저는 못 해서 이제 엉거주춤하기도 하고,저는 못 해서 이제 엉거주춤하기도 하고
제가 수능 친 지 얼마 안 돼가지구,제가 수능 친 지 얼마 안 돼가지구
이제 수능 점수가 나오는 걸 기다리다가 쫌 걱정이 돼서 그런지,이제 수능 점수가 나오는 걸 기다리다가 조금 걱정이 돼서 그런지
잠을 많이 설치다 보니까,잠을 많이 설치다 보니까
콘서트장에서 그 소음이었는지 쪼끔 졸기도 했거든요.,콘서트장에서 그 소음이었는지 쪼끔 졸기도 했거든요.
그러니까 옆에서 팬 같은 사람들이,그러니까 옆에서 팬 같은 사람들이
자기가 좋아하는,자기가 좋아하는
사람들이 나왔는데 래퍼가 나왔는데 쫌 조는 모습을 보고,사람들이 나왔는데 래퍼가 나왔는데 조금 조는 모습을 보고
쫌 안 좋게 자기들끼리 얘기하는 경우도 있었는데,조금 안 좋게 자기들끼리 얘기하는 경우도 있었는데
그때 거기 가가지구 칸토랑 팔로알토 그리고 뭐~ 그때는,그때 거기 가가지구 칸토랑 팔로알토 그리고 뭐~ 그때는
특별 게스트로 지코도 나오고 했었거든요.,특별 게스트로 지코도 나오고 했었거든요.
근데 그 사람들을 처음 가보고 알게 되니까,근데 그 사람들을 처음 가보고 알게 되니까
이제 음원으로 듣던 거랑 느낌이 다르고 음원으로 들을 때는,이제 음원으로 듣던 거랑 느낌이 다르고 음원으로 들을 때는
아~ 이거 쫌 별로인데 했던 것들도,아~ 이거 조금 별로인데 했던 것들도
거기에서 들으니까 그 분위기도 신나고,거기에서 들으니까 그 분위기도 신나고
쫌 자연스러우니까 노래가 되게 좋게 들리더라구요.,조금 자연스러우니까 노래가 되게 좋게 들리더라구요.
그리구 믹스테잎 같은 것도 거기에서 정식으로 음원이 발매가 안 된 거를,그리구 믹스테잎 같은 것도 거기에서 정식으로 음원이 발매가 안 된 거를
이제 공연을 선보여줘가지구,이제 공연을 선보여줘가지구
그 콘서트가 저한테는 쪼끔 어색하고,그 콘서트가 저한테는 쪼끔 어색하고
그렇지만 진짜 좋은 기억으로 남아있거든요.,그렇지만 진짜 좋은 기억으로 남아있거든요.
그거 말고는 콘서트를 간 적은 없구요.,그거 말고는 콘서트를 간 적은 없구요.
아~ 최근에 코로나라서 온라인 콘서트를 개최를 하더라고요.,아~ 최근에 코로나라서 온라인 콘서트를 개최를 하더라고요.
유튜브에서 이제 부천 만화 축제 만화 협회 같은 곳에서 이제,유튜브에서 이제 부천 만화 축제 만화 협회 같은 곳에서 이제
애니메이션 노래 이런 거 부른 성우나 이제,애니메이션 노래 이런 거 부른 성우나 이제
가수 같은 분들을 초청을 해서 온라인 애니 송 콘서트를 하더라구요.,가수 같은 분들을 초청을 해서 온라인 애니 송 콘서트를 하더라구요.
근데 거기 출연진이 툴라랑 정여진 님이라고 해가지구,근데 거기 출연진이 툴라랑 정여진 님이라고 해가지구
디지몬 노래로 되게 유명하신 분이 있어서,디지몬 노래로 되게 유명하신 분이 있어서
추억에 젖어서 이제 감상을 해봤는데,추억에 젖어서 이제 감상을 해봤는데
콘서트처럼 막 제 귀에다가 들리고 막 방방 뛰지는 않지만,콘서트처럼 막 제 귀에다가 들리고 막 방방 뛰지는 않지만
그 추억을 상기시킬 수 있고,그 추억을 상기시킬 수 있고
제가 노래를 이제 편곡을 해놓고,제가 노래를 이제 편곡을 해놓고
이제 일 절만 있던 노래를 가사를 붙여서 이 절까지 해주니까,이제 일 절만 있던 노래를 가사를 붙여서 이 절까지 해주니까
콘서트가 너무 즐겁더라구요.,콘서트가 너무 즐겁더라구요.
그 요새는 뭐~ 방구석 콘서트라고 해서 사람들이,그 요새는 뭐~ 방구석 콘서트라고 해서 사람들이
그렇게 말을 하는데,그렇게 말을 하는데
이제 집에서나마 이러 그런 콘서트를 즐길 수 있어서 너무 좋았고,이제 집에서나마 이러 그런 콘서트를 즐길 수 있어서 너무 좋았고
최근에 이제 방구석 콘서트라고 해서 이제 온라인으로,최근에 이제 방구석 콘서트라고 해서 이제 온라인으로
온라인은 아니고 티비로 나훈아 콘서트를 했었잖아요.,온라인은 아니고 티비로 나훈아 콘서트를 했었잖아요.
네 나훈아 콘서트는 우리가 티켓이 너무 티켓팅이 치열해가지구 사람들이,네 나훈아 콘서트는 우리가 티켓이 너무 티켓팅이 치열해가지구 사람들이
이거를 잘 보지 못한 경우도 있고 저도 부모님 보여주고 싶었는데 못 보고 나훈아,이거를 잘 보지 못한 경우도 있고 저도 부모님 보여주고 싶었는데 못 보고 나훈아
씨 이제 콘서트가 이제 창원에서 열렸을 때 티켓팅 알바하면서 살짝 들었던 기억이 있거든요.,씨 이제 콘서트가 이제 창원에서 열렸을 때 티켓팅 알바하면서 살짝 들었던 기억이 있거든요.
그래서 한번 봤는데 사람들이 왜 열광하는지 알 정도로,그래서 한번 봤는데 사람들이 왜 열광하는지 알 정도로
정말 그 자리에 없는데도 신이 나고 너무 다채로운 거예요.,정말 그 자리에 없는데도 신이 나고 너무 다채로운 거예요.
어마어마한 콘서트라서 그런,어마어마한 콘서트라서 그런
코로나로 인해 얻은 이점 중에 하나가,코로나로 인해 얻은 이점 중에 하나가
이 나훈아 콘서트나 제가 가보지 못할 콘서트나,이 나훈아 콘서트나 제가 가보지 못할 콘서트나
이런 부분인 거 같아요.,이런 부분인 거 같아요.
그거 말고는 콘서트 이제 직접 가본 거는 한 번밖에 없습니다.,그거 말고는 콘서트 이제 직접 가본 거는 한 번밖에 없습니다.
혹시 콘서트나 공연,혹시 콘서트나 공연
연극 아니면은,연극 아니면은
뮤지컬 같은 거 보신 적 있으실까요?,뮤지컬 같은 거 보신 적 있으실까요?
저는 뮤지컬이나,저는 뮤지컬이나
연극 이런 거는,연극 이런 거는
접해볼 기회가 없어서,접해볼 기회가 없어서
