사투리,표준어
그래 그러면 우리가 이제,그래 그러면 우리가 이제
삼 학년이고 이제 졸업할 때까지 일 년밖에 안 됐으니까,삼 학년이고 이제 졸업할 때까지 일 년밖에 안 됐으니까
진로를 포함해서 사실 진로랑 꿈이랑은 쪼끔 다른 목적 이라고 해야 되나 다른 계열이잖아.,진로를 포함해서 사실 진로랑 꿈이랑은 조금 다른 목적 이라고 해야 되나 다른 계열이잖아.
그러니까 둘 다 얘기를 해보자 그래서 일단 진로 얘기를 먼저 하자면,그러니까 둘 다 얘기를 해보자 그래서 일단 진로 얘기를 먼저 하자면
나는 아무래도 과가 별로 막 취업에 있어서 메리트 있는 과는 아니란 말야.,나는 아무래도 과가 별로 막 취업에 있어서 메리트 있는 과는 아니란 말야.
그렇다고 해서 막 못 먹고 사는 과는 아닌데,그렇다고 해서 막 못 먹고 사는 과는 아닌데
그렇다고 해서 막 대기업이나 아니면 공기업 같은 선호되는 직장에서,그렇다고 해서 막 대기업이나 아니면 공기업 같은 선호되는 직장에서
많이 채용해주는 과도 아니다 보니까 그래서 내가 약간,많이 채용해주는 과도 아니다 보니까 그래서 내가 약간
경영이나 경제 같은 거를 복전할려고 많이 생각을 해봤는데 일단 경영은 학점이 안 돼서 신청도 못 하겠고,경영이나 경제 같은 거를 복전할려고 많이 생각을 해봤는데 일단 경영은 학점이 안 돼서 신청도 못 하겠고
경제통상은 신청하면은 될 거 같긴 하거든 근데,경제통상은 신청하면은 될 거 같긴 하거든 근데
경제통상은 아무래도 수학을 많이 다루는,경제통상은 아무래도 수학을 많이 다루는
쪽이고 통계도 같이 공부를 해야 되니까 자신이 없는 거야 그리고 내가 예전에 알던 지인이 한 번 경,쪽이고 통계도 같이 공부를 해야 되니까 자신이 없는 거야 그리고 내가 예전에 알던 지인이 한 번 경
그 사람도 인문대였는데 그 사람은 동 독어독문학과였는데,그 사람도 인문대였는데 그 사람은 동 독어독문학과였는데
경제통상을 한 번 복전을 해보고 자기가 너무,경제통상을 한 번 복전을 해보고 자기가 너무
어려워서 그걸 포기했다고 하더라고 근데 그게 약간 딱 듣자마자 나의 미래일 것 같은 느낌적인 느낌이 드는 거지.,어려워서 그걸 포기했다고 하더라고 근데 그게 약간 딱 듣자마자 나의 미래일 것 같은 느낌적인 느낌이 드는 거지.
그래서 그냥 자격증 같은 걸로 조금 모자란 스펙을 메꾸고,그래서 그냥 자격증 같은 걸로 조금 모자란 스펙을 메꾸고
경영은 부전공 정도로만 지금 하고 있어 지금 하고 있는데 그래서 일단,경영은 부전공 정도로만 지금 하고 있어 지금 하고 있는데 그래서 일단
내년에 휴학을 할 거니까 휴학을 하고 일단 나의 바람은 토익을 따고 그러고 기본적인 습,내년에 휴학을 할 거니까 휴학을 하고 일단 나의 바람은 토익을 따고 그러고 기본적인 습
자격증이랑 스펙 같은 거 한국사나 컴활을 따놓고 거기에서 무역영어도 따면 좋은 거고,자격증이랑 스펙 같은 거 한국사나 컴활을 따놓고 거기에서 무역영어도 따면 좋은 거고
