사투리,표준어
네 저는 보통 많이 먹으면은?,네 저는 보통 많이 먹으면은?
뱃살이 많이 찌는 편인데요.,뱃살이 많이 찌는 편인데요.
그래서 어~ 그리고 또 먹은 만큼 많이 찌는 편이라서,그래서 어~ 그리고 또 먹은 만큼 많이 찌는 편이라서
다이어트를 거의 삼백육십오 일 신경 쓰고 있는 편이예요.,다이어트를 거의 삼백육십오 일 신경 쓰고 있는 편이예요.
근데 어~ 솔직히 막 진짜 맨날 맨날 신경 쓰는 건 아니고,근데 어~ 솔직히 막 진짜 맨날 맨날 신경 쓰는 건 아니고
거의 겨울에 좀 많이 먹고 살이 찌기 때문에,거의 겨울에 좀 많이 먹고 살이 찌기 때문에
보통 한 십일월 십이월에서 한 삼월까지,보통 한 십일월 십이월에서 한 삼월까지
다이어트 할려고 신경 쓰는 편이고,다이어트 할려고 신경 쓰는 편이고
또 다음 여름이 오니까 그전에 확실히 할려고 하는데 보통 방법이,또 다음 여름이 오니까 그전에 확실히 할려고 하는데 보통 방법이
어릴 때는 많이 굶었거든요?,어릴 때는 많이 굶었거든요?
근데 굶는 게 확실히 좀 건강에 안 좋은 게 확 느껴지더라고요.,근데 굶는 게 확실히 좀 건강에 안 좋은 게 확 느껴지더라고요.
제가 다이어트를 진짜 심하게 꽂혀서 했을 때가 이십 대 초반 때?,제가 다이어트를 진짜 심하게 꽂혀서 했을 때가 이십 대 초반 때?
약간 주변에 친구 중에 뼈 마른 애들이 진짜 많았었어요.,약간 주변에 친구 중에 뼈 마른 애들이 진짜 많았었어요.
그래서 그게 너무 닮고 싶어가지고,그래서 그게 너무 닮고 싶어가지고
진짜 무식하게 그냥 목캔디 먹고 굶고 막 그러다가 원래 좀 저혈압이 있었는데,진짜 무식하게 그냥 목캔디 먹고 굶고 막 그러다가 원래 좀 저혈압이 있었는데
지하철 타고 가다가 기절한 적이 있었어요.,지하철 타고 가다가 기절한 적이 있었어요.
그 뒤에서 절대 굶는 거 안 하고,그 뒤에서 절대 굶는 거 안 하고
어~ 항상 세 끼는 거의 두세 끼는 항상 챙겨 먹고 영양제도 진짜 잘 먹고,어~ 항상 세 끼는 거의 두세 끼는 항상 챙겨 먹고 영양제도 진짜 잘 먹고
웬만하면은 라면이랑,웬만하면은 라면이랑
빵 과자 같은 거를 안 먹을려고 하는 편이예요.,빵 과자 같은 거를 안 먹을려고 하는 편이예요.
혹시 평소에 하시는 다이어트 방법이 있으세요?,혹시 평소에 하시는 다이어트 방법이 있으세요?
저는 최근에는,저는 최근에는
다이어트를 크게 마음먹고 해본 적은 없고요.,다이어트를 크게 마음먹고 해본 적은 없고요.
어~ 삼 년 전인가 그때 이제,어~ 삼 년 전인가 그때 이제
겨울이었는데 여름 쪽 나라로 여행을 가야 돼가지고,겨울이었는데 여름 쪽 나라로 여행을 가야 돼가지고
그때 다이어트를 아~ 심하게 한번 제대로 해봐야겠다 해가지고,그때 다이어트를 아~ 심하게 한번 제대로 해봐야겠다 해가지고
그때도 저도 안 먹으면서 다이어트를 했었거든요.,그때도 저도 안 먹으면서 다이어트를 했었거든요.
근데 확실히 안 먹으니까 막 일어날 때나,근데 확실히 안 먹으니까 막 일어날 때나
막 침대에서 자고 갑자기 일어날 때?,막 침대에서 자고 갑자기 일어날 때?
이럴 때 갑자기 어지럽거나,이럴 때 갑자기 어지럽거나
어~,어~
그런 거 때문에 그때 이후로 다이어트는,그런 거 때문에 그때 이후로 다이어트는
크게 안 해본 것 같아요 근데 그 대신,크게 안 해본 것 같아요 근데 그 대신
제가 먹는 거를 너무 좋아해가지고 먹는 거를 잘못 끊어서,제가 먹는 거를 너무 좋아해가지고 먹는 거를 잘못 끊어서
그 대신 다이어트 약?,그 대신 다이어트 약?
칼로리 커팅제?,칼로리 커팅제?
